IDPERSONA,CLUSTER_SEMANTICO
655570,3
655588,2
655596,8
655624,2
655702,7
655729,5
655736,2
655747,4
655764,8
655773,7
655779,2
655925,7
655951,3
655963,5
655964,6
655974,3
655976,8
655982,1
655989,5
655992,0
655995,4
655996,4
655997,4
655998,4
656001,4
656002,1
656003,8
656004,8
656005,7
656007,0
656019,8
656022,4
656023,7
656027,4
656028,4
656039,7
656058,7
656130,7
656168,7
656194,1
656311,1
656459,7
656587,2
656651,1
656665,7
656697,4
656736,4
656754,8
656755,8
656757,0
656758,0
656759,0
656760,0
656761,0
656762,0
656763,5
656771,0
656773,0
656778,4
656781,4
656785,4
656787,0
656795,4
656796,4
656801,8
656803,0
656842,8
657152,8
657168,4
657319,7
657331,7
657354,3
657356,2
657386,1
657391,7
657449,7
657500,2
657523,2
658058,0
658070,7
658076,8
658119,0
658121,4
658122,4
658123,7
658124,4
658125,4
658126,4
658138,1
658141,1
658170,0
658171,0
658172,5
658200,1
658206,4
658207,0
658208,8
658319,7
658334,7
658348,4
658349,4
658351,5
658362,1
658363,3
658364,7
658365,5
658366,7
658367,4
658370,8
658371,5
658467,3
658478,7
658481,7
658560,3
658660,0
658661,0
658662,0
658663,4
658670,4
658674,1
658676,3
658678,8
658679,8
658681,4
658682,4
658684,4
658685,4
658687,8
658688,0
658689,8
658690,4
658694,8
658700,4
658704,8
658705,7
658706,5
658707,8
658710,0
658711,0
658712,0
658714,8
658716,8
658721,7
658725,4
659206,7
659207,0
659216,0
659263,2
659295,2
659311,7
659315,7
659325,7
659576,1
659580,4
659582,2
659583,4
659586,4
659590,8
659592,8
659596,5
659598,0
659599,0
659600,0
659601,0
659602,5
659603,0
659604,5
659606,0
659607,0
659609,0
659610,0
659612,4
659616,0
659617,0
659618,5
659619,4
659621,4
659622,4
659627,3
659628,4
659629,4
659643,4
659644,1
659645,7
659646,4
659649,4
659651,4
659652,4
659653,8
659660,8
659664,3
659665,1
659670,4
659672,5
659674,1
659678,3
659679,1
659680,5
659687,3
659690,7
659691,1
659692,1
659693,8
659696,4
659699,7
659728,7
659818,7
659820,4
659821,2
659822,5
659823,5
659824,4
660059,5
660310,3
660358,7
660643,8
660645,8
660646,0
660648,8
660649,4
660654,3
660655,4
660656,8
660657,4
660671,4
660675,2
660678,0
660682,4
660685,4
660688,8
660695,4
660696,8
660697,7
660699,0
660701,8
660707,4
660715,4
660716,8
660718,7
660719,4
660726,1
660727,5
660730,3
661047,7
661219,4
661227,7
661234,4
661261,7
661609,4
662018,5
662044,5
662057,0
662064,3
662067,4
662087,4
662102,0
662103,4
662109,1
662110,8
662113,8
662120,4
662124,8
662130,4
662138,4
662147,7
662149,4
662150,4
662157,5
662169,0
662170,4
662172,5
662173,7
662177,1
662180,0
662182,4
662183,7
662184,5
662185,0
662186,5
662189,0
662259,4
662436,8
662454,0
662461,0
662490,4
662496,8
662510,3
662511,4
662512,8
662514,0
662515,0
662522,8
662525,8
662673,7
662677,7
662678,8
662679,5
662684,5
662686,8
662687,8
662688,1
662694,3
662701,4
662706,4
662708,4
662709,4
662715,0
662717,5
662718,1
662720,0
662721,5
662765,3
662766,8
662771,1
662774,4
662808,8
662822,7
662829,8
662838,0
662844,8
662845,4
662846,8
662851,8
662854,4
662857,8
662863,8
662864,4
662865,8
663058,5
663105,8
663139,0
663923,7
663950,0
664061,8
664137,0
664176,7
664182,7
664272,4
664776,2
664867,7
664869,1
665043,7
665063,1
665145,1
665300,7
665316,5
665432,3
665621,4
666375,5
666633,7
667562,2
668010,7
668121,5
668132,5
668333,5
668363,5
668898,4
669374,0
669390,5
669476,7
669616,4
669691,7
669912,1
669913,3
671930,3
672911,7
672957,5
673473,5
673638,5
674171,8
674610,2
676557,7
677411,7
677434,7
677460,3
677461,5
677462,3
677508,5
678931,4
679555,5
683629,8
683638,4
683663,0
683699,7
683722,4
683741,4
683803,8
683807,4
683837,4
683848,7
683851,5
683862,4
