IDPERSONA,CLUSTER
1426,3
3492,2
152512,2
25170,3
1577,2
662721,0
9189,1
1706,0
96298,2
1606,3
101253,1
13674,2
26207,1
1424,2
8975,0
647047,1
3801,3
103193,1
645722,3
8530,4
5388,3
1315,2
645689,2
1349,3
1674,3
8293,4
3497,1
1662,2
1689,0
26171,0
652543,3
25989,1
1797,2
9035,0
25259,1
656842,4
78656,2
97602,3
61592,1
1701,0
649207,2
25763,4
1842,1
3280,3
1206,1
683629,4
80918,0
1546,1
8762,4
1790,1
1657,0
1010,2
26655,3
3729,0
58491,1
97486,0
3247,3
662694,0
1058,3
1670,2
1576,2
654357,0
5371,3
8666,2
1052,0
652557,0
229,1
1697,0
27736,3
10133,1
3808,1
102,0
80206,3
9196,1
1889,0
1971,2
43817,1
4036,0
8884,2
8766,3
102448,1
66836,3
26740,0
103230,4
96,2
2069,2
66602,1
1877,2
1945,4
9510,0
658714,1
3596,2
1526,2
1363,3
1628,1
8497,3
13801,2
231,1
100940,0
642558,1
654376,0
2051,2
2098,3
1935,3
86548,1
648757,1
9715,4
9640,1
5185,0
654511,1
639518,1
2097,4
64414,1
1991,1
1496,3
647470,1
2081,2
1252,0
986,2
61593,1
1857,2
651339,1
1444,2
649137,1
2167,0
2178,2
2031,1
2194,3
1888,3
1421,3
1979,3
29498,0
28061,3
9912,1
1550,3
3814,1
6127,4
1213,2
9936,2
1812,2
7419,2
78866,2
1003,3
1553,3
2308,3
955,2
1097,3
8441,4
2049,1
1947,3
2022,1
635587,1
1977,2
3738,2
2312,3
8941,1
2280,2
958,0
9654,2
13897,1
3776,1
13838,1
644132,1
29032,1
59151,0
98984,1
9834,1
8024,4
2137,2
28957,2
13779,2
1098,2
2161,2
2105,1
101247,0
30219,0
98038,2
64417,2
2058,1
1742,2
3725,2
645785,1
2391,1
8433,3
3811,3
2204,0
8442,3
98309,1
650463,1
11851,2
2146,1
1688,2
60559,3
2237,1
98037,0
10157,3
28660,3
58968,2
2103,0
2008,1
2208,3
67845,1
2455,1
76778,3
654428,4
2419,3
2370,1
8327,2
102965,0
1569,3
649184,2
2052,3
2200,3
100228,3
10136,2
30492,3
1728,0
13170,1
10023,4
29537,3
665063,0
228,3
1681,2
2544,1
30674,0
1262,3
66974,0
97472,0
1534,1
41004,3
30390,3
650954,3
2612,1
66819,3
2196,4
649377,3
61634,1
2293,2
7232,0
2562,1
11859,3
639834,1
659691,0
86476,1
2378,1
81247,0
2535,1
644134,1
101268,1
647012,1
2657,0
642021,1
647036,3
642708,2
8120,2
13956,1
81832,0
3731,1
33010,0
9693,0
10093,0
2067,3
2045,1
37182,3
651067,1
2655,0
35095,3
5422,1
2390,3
2203,2
10130,0
1178,2
3634,3
1557,0
10441,0
4329,1
100730,1
13971,1
13922,1
2593,4
2637,2
3740,2
2125,4
195,0
2498,0
2546,0
10248,0
38514,1
13040,0
662067,4
33100,0
1451,3
3503,1
3519,3
480354,3
35472,0
648623,2
3783,3
95545,1
3807,2
2152,2
654407,2
1676,1
10493,1
652562,2
33872,0
2803,3
639811,1
2380,1
1329,2
77528,2
651128,3
642759,0
10531,1
655996,1
4383,2
652917,1
3380,0
39450,1
1787,1
650956,1
1322,1
13863,1
1885,2
654455,4
2748,1
64483,4
1891,3
2704,1
2844,0
2701,2
2834,3
4199,2
51775,1
649260,3
1903,2
12371,4
658138,3
2843,1
2755,2
1142,3
2283,3
990,1
2297,1
652925,1
59277,1
1848,3
2824,0
3818,1
2904,1
2663,0
14091,1
2962,1
7965,1
652898,0
1601,2
77575,2
67133,0
2693,1
103174,0
2846,1
61595,1
651294,2
43101,3
8457,0
2857,1
10447,0
658716,1
2823,1
97668,1
648765,1
2567,1
2735,1
2830,2
10597,2
2569,2
2710,0
2626,1
3800,3
3788,3
103221,1
660643,1
3820,3
38858,3
649282,0
1890,1
77558,1
11351,0
2815,2
642649,3
38281,2
36586,2
67874,1
5436,2
1961,2
1878,3
36033,0
3000,1
2950,2
649255,2
67720,2
37954,0
3773,3
1933,2
3659,3
47061,0
40499,1
37198,0
2888,0
3775,1
38831,1
3095,1
37842,0
77389,1
2006,2
3541,2
10646,3
5559,1
659818,0
1433,0
2957,1
98960,1
2608,0
13532,2
645700,1
41305,1
3088,1
38237,1
9855,0
10352,3
655964,1
9457,2
44685,1
40210,3
95506,3
4273,4
4444,1
43224,4
3108,1
80194,0
96345,0
40968,1
90113,0
3286,3
80200,3
3097,0
78898,2
4466,1
3403,1
4527,3
642784,1
38282,0
39214,2
2516,3
57503,0
662018,0
39413,2
656019,0
4584,1
662765,0
10059,3
3057,2
35373,4
3651,2
655989,3
2930,0
41626,0
4242,3
3324,0
45059,3
61948,3
2147,2
95564,2
651268,0
4294,1
3017,2
39215,4
37082,2
99043,2
78101,4
38996,3
61775,0
4401,3
1430,0
42290,1
98971,4
651366,2
639835,1
100801,0
41300,1
68354,2
244,0
10946,4
3060,3
4343,0
658676,0
42893,4
52873,0
3796,0
650568,2
4100,0
41411,0
3734,1
14060,0
97706,1
4490,3
95335,3
9465,2
43625,1
654363,2
50030,1
3165,0
2487,4
42359,1
3093,2
97667,1
99883,0
3015,0
42800,0
14093,1
58517,1
95600,0
650523,1
4107,1
3735,1
4001,2
14097,1
2299,1
3198,0
6160,2
58429,1
3025,4
99736,2
4075,3
13879,1
44859,0
552319,1
102374,1
69756,1
5561,1
659822,4
1235,2
80032,0
3130,3
12422,2
43144,1
3131,0
43587,3
50023,1
67008,0
662718,0
1616,1
44884,0
659576,0
654354,2
4342,0
4082,2
14147,0
4675,0
2524,3
81202,1
78685,0
4279,0
44538,0
5460,2
98030,4
41494,0
102974,3
5583,0
4353,1
44046,4
662678,1
4819,1
3990,1
98923,1
97703,1
659592,1
2850,0
2753,3
3208,3
44205,0
44927,0
4135,2
4512,1
649206,2
3235,3
6120,0
98296,1
11174,0
651029,1
650503,1
3160,3
95538,1
44496,2
68801,1
67810,1
14465,0
3218,0
80318,3
97664,3
2966,0
653803,1
49500,4
12899,1
46826,1
97461,2
81684,0
67737,1
4233,3
3078,2
659660,4
3246,3
4667,4
12403,2
659692,0
3962,0
644133,4
46564,3
4109,1
652934,3
3987,2
664869,0
648642,1
654358,0
2696,3
5087,2
4829,0
648638,4
102964,0
14179,2
659693,1
5616,4
4067,0
4029,3
658679,1
96309,1
46658,0
78701,0
4718,1
651144,4
647308,0
4830,1
651069,1
86494,2
648617,2
656311,1
78729,1
655982,0
12725,1
664061,1
4776,0
98308,1
51960,1
645940,3
651206,1
4488,4
12411,2
650513,1
4103,3
4707,3
46306,3
4267,0
658365,0
4163,1
635447,1
53915,1
100731,2
48885,0
54460,1
14216,2
5027,2
82056,1
14185,2
101233,4
9816,3
75537,4
14623,0
647358,2
647432,1
4971,3
642599,0
656028,1
14178,1
98962,1
4871,1
659823,0
4714,3
4835,2
49839,4
48938,4
648694,3
14004,2
662064,0
648983,1
4330,1
4560,3
10941,0
652989,0
14497,0
4736,1
49869,4
13566,2
46845,1
49390,1
5601,1
48755,4
652902,3
51418,1
95527,1
658206,4
4024,2
78731,2
4395,2
52365,4
659678,0
13895,2
50416,0
95603,1
10191,2
77007,0
12781,0
49789,0
4296,2
49926,4
653858,1
50463,0
654583,1
95539,0
97465,3
80316,0
47478,3
47521,1
4145,1
46760,4
13325,3
48840,3
46684,3
4860,0
50544,1
49657,3
12394,1
3973,3
98935,0
48584,1
13326,3
645794,1
671930,0
4894,0
53554,4
48952,1
645005,1
11053,0
639481,4
660310,4
51880,0
57642,1
14710,1
12487,1
95498,2
14264,1
12405,1
5573,1
51737,4
55699,0
66304,1
50103,1
98034,2
103262,1
6241,3
55772,1
51681,3
48405,3
51391,0
56798,0
14464,2
103264,1
14261,3
56796,1
57135,0
14328,0
14022,1
4300,3
574968,1
76218,0
50796,1
654355,2
51195,4
13994,3
649043,1
52953,3
53860,0
52227,3
10864,1
658678,0
4231,2
649148,1
80235,4
51177,2
4901,3
54845,0
55104,3
51159,3
663058,0
14340,3
14080,1
648710,0
98936,3
96391,3
5607,4
78970,1
54706,4
53361,3
53814,0
54358,1
17519,1
101237,1
53888,3
647469,1
654490,3
14258,1
662177,1
658366,4
14113,2
4337,2
4635,3
52916,4
52004,3
103094,0
14627,1
12900,3
57960,0
53697,0
648866,1
54701,3
55101,0
5588,2
52752,0
662512,1
14116,0
14613,2
645105,4
53238,3
56628,2
54744,2
54091,1
51025,1
58823,1
5590,0
53355,3
656027,4
54761,1
651350,0
53840,1
103178,1
51212,0
53156,1
12880,4
14089,3
53345,1
651372,3
53856,2
58108,1
54568,4
14309,1
57729,4
14489,0
53142,1
14155,2
652546,3
14321,4
53126,0
95278,2
654372,1
14164,2
654370,4
57143,0
14333,0
51232,0
654365,2
55173,1
14547,4
55814,2
53239,0
57394,0
649335,3
14397,4
102449,1
54155,3
53811,2
56233,0
52751,4
56607,3
101234,1
57062,0
56532,1
58595,3
56529,4
56412,1
21845,1
81391,0
14361,4
102971,3
55666,0
53351,4
653854,4
655963,0
54577,1
57012,1
651142,1
669912,0
14617,4
57817,4
14153,2
56959,1
55735,1
645943,1
659679,2
13505,1
55230,3
57204,3
634600,1
13876,0
58137,4
14390,0
78520,4
652545,3
57181,0
651497,1
660358,4
56431,1
86407,4
55753,2
56809,0
56170,0
650957,1
673638,4
13055,0
57652,4
57074,1
58345,4
55819,1
56743,3
51050,0
59670,3
55731,0
56413,4
59225,0
58382,1
59852,1
57199,2
58915,0
645953,1
56180,0
58749,3
60619,4
56567,0
60511,0
59484,2
95575,3
56189,0
58154,0
54699,1
658334,4
77512,0
58627,0
654350,1
662525,1
98956,1
56978,1
60260,0
58711,3
57573,1
58621,1
654356,0
57365,1
94835,4
644484,4
59818,4
662184,4
655995,1
59557,0
57406,1
57586,1
56825,1
58841,1
55817,4
54860,1
653815,1
58795,0
59752,1
59788,1
73504,0
59217,3
59988,0
57700,0
59468,4
60737,1
59216,0
59450,1
59524,1
60347,2
60112,0
58629,0
59104,0
56408,1
58710,2
56639,3
655998,1
59495,2
58819,2
61199,3
56415,1
58609,2
57640,1
59691,1
59794,2
60638,4
24479,3
58867,4
68247,4
677460,0
56935,4
634530,4
61079,1
60408,4
60020,0
56893,1
58818,4
59853,1
58939,4
662846,1
97473,2
59660,3
677461,0
96491,1
59774,1
68191,3
59234,2
60381,4
66174,0
73618,1
653004,1
102968,0
652921,1
59525,0
59237,0
642847,1
59958,1
58645,3
76217,1
64647,2
60306,4
64657,3
59904,1
98299,1
66546,1
73533,1
66078,3
66037,0
61323,1
634801,0
65191,0
665432,0
65745,0
65380,0
60838,4
659674,2
59754,4
647813,4
73563,1
67973,0
634614,1
66201,4
550294,1
59955,3
65359,3
644211,4
653770,4
65182,1
66209,0
66205,4
644382,2
61359,0
66025,3
65367,3
662717,0
90862,1
65364,2
65378,0
65363,4
60687,4
651513,0
662829,1
659622,1
639460,4
91014,0
65192,0
66177,3
634588,4
663105,1
68186,4
60187,4
98297,1
73677,1
74221,4
66011,4
647105,1
63189,1
658363,0
66284,0
60168,1
73548,1
65520,1
634593,4
653852,2
655997,4
656003,1
60474,0
660727,0
60402,4
66149,3
68232,0
73495,0
65828,0
68084,0
73767,1
659653,1
73422,1
74424,1
74205,1
656002,1
666633,4
73763,0
81761,3
634625,4
659664,0
60114,2
73837,0
73742,1
634728,4
634661,4
73485,3
73639,1
639791,3
102970,3
639500,0
665145,4
74185,1
65904,1
103218,1
95548,1
662688,0
74410,1
655779,4
73427,0
99852,1
73498,3
73782,1
668363,0
642325,0
66315,0
639243,0
634579,4
74289,1
74334,4
71044,3
639213,4
97762,1
646897,1
654527,1
73683,1
634521,4
638611,4
74261,0
634492,4
73466,0
72101,0
73609,0
639423,1
634645,1
656781,4
639024,3
677462,0
73526,1
649630,1
654351,1
634709,0
643248,0
73646,1
73715,4
634773,4
73724,1
84005,1
73799,0
71027,1
75199,1
73396,1
643396,4
69846,4
639250,4
638504,0
97687,1
73399,0
73369,1
634789,4
73569,3
644365,4
642404,0
74257,0
662109,0
639176,0
639269,4
634797,4
642433,0
639300,3
638638,1
634684,1
94929,1
642311,3
643054,4
644312,4
634587,1
638661,4
659590,1
634493,4
639501,0
659680,0
660730,0
638513,0
638941,0
639308,0
669476,4
639198,3
644630,1
643699,1
642192,3
97562,4
658687,1
642382,4
648455,4
639257,3
638937,0
73790,1
639425,0
643578,4
638921,4
638813,0
634800,3
638950,4
70235,1
642424,0
642252,3
639058,0
103216,1
642966,4
644606,0
72297,0
638396,1
646749,4
656754,1
643773,4
642985,1
72321,4
639454,1
643312,3
638554,0
639241,0
643647,4
639046,4
642071,3
642330,4
639200,4
643337,4
643304,0
643873,1
668010,4
642127,0
638474,0
642402,0
644530,0
97601,1
643480,2
103096,3
643361,4
642219,0
642360,4
103213,1
103211,1
643723,0
645207,4
644500,0
639307,3
644946,1
662857,1
644698,4
82478,4
79972,1
83678,1
642876,4
644153,0
645142,4
643299,1
659582,4
655925,4
646695,4
644384,4
660716,4
644527,4
654381,1
659644,0
643378,0
643705,0
649663,4
662183,4
643995,4
646191,2
77663,4
638919,0
644368,4
644281,0
659665,0
643421,3
645261,4
667562,4
654412,1
644521,3
658370,1
644388,4
677434,4
643742,4
644440,1
643333,4
643204,1
647711,4
662510,4
644158,1
639057,4
645553,4
646785,4
643498,0
643117,0
643321,4
643058,4
644298,1
643587,0
648247,4
662771,4
645159,4
654379,4
658674,0
644571,0
643377,4
643166,1
645293,4
643715,4
649396,4
653816,1
644579,4
645513,0
649411,0
96289,1
643061,4
643309,3
643726,3
644406,0
662490,4
643562,0
643322,4
646835,4
646418,2
658694,1
643819,4
648036,4
644387,0
646525,4
94437,4
643351,4
644516,0
646196,4
647957,4
77511,1
646025,0
646043,1
642871,4
645627,4
646567,4
98838,4
647678,0
647524,4
648129,1
646256,4
645468,0
643308,0
647862,4
648282,4
649436,0
648076,4
95878,4
645395,4
647234,4
644526,3
644262,0
647592,1
648778,4
646111,4
648267,0
646202,4
666375,0
646364,1
645277,4
648513,4
95491,1
645542,0
646262,1
646881,4
645214,0
646222,0
648047,0
75755,0
645089,4
650462,1
96707,4
96050,4
76043,4
646519,0
647831,4
647968,4
650613,4
665316,4
648427,0
98307,1
658371,4
646192,2
647873,4
654349,1
646055,0
649573,0
75635,0
75859,0
646220,4
647000,4
647747,4
644515,0
649715,0
648810,4
647955,4
658362,0
649460,4
645591,4
662673,4
644141,0
664776,4
649827,4
650482,0
646717,4
659690,0
648262,4
643445,4
669691,4
98780,4
77720,4
650192,4
649516,3
75998,4
75611,1
650129,0
75701,0
75751,0
645153,4
76069,4
98311,1
76092,4
649634,1
76072,4
648775,4
649592,4
78314,3
97926,4
75739,4
659596,0
646521,4
76115,1
95471,0
75804,4
668132,4
76065,4
75709,1
662172,4
662679,4
75889,1
75747,1
649788,4
75750,4
649778,2
649921,4
75838,0
96064,4
648005,0
78305,4
649829,4
78381,4
650143,0
650342,4
662147,1
649836,4
649708,0
650114,1
95965,4
78135,1
650168,4
649631,4
648265,4
78066,4
650194,1
77628,4
649602,4
649656,2
75712,1
96198,4
653075,0
77764,4
650090,4
75543,4
76024,0
95830,4
76063,0
648569,4
668121,4
649629,1
78220,1
649635,4
76093,4
662044,4
97328,4
97195,0
648667,3
649600,4
649383,4
76104,4
103215,1
77679,0
95985,4
78543,4
95480,4
95807,0
95763,4
77734,4
75961,0
82497,1
78513,1
98678,4
97239,4
652072,4
78432,4
95687,4
660675,4
95770,1
649650,4
96137,4
75946,0
674610,4
650162,0
95923,0
662157,4
78479,1
96713,4
658364,4
95689,0
75684,4
78086,4
77803,4
78121,4
96626,4
77629,4
75860,4
77974,4
655974,0
77712,0
75723,4
95980,4
96672,4
75790,4
95746,4
101236,1
98310,1
77935,4
76094,4
95657,1
77788,0
97362,4
98053,4
77835,4
660648,1
78035,1
96900,4
96145,0
649959,4
96029,4
77854,4
96244,4
78357,4
77927,4
78002,0
78761,0
78762,0
96660,4
101265,0
95988,4
648841,4
97077,4
98113,4
78260,4
77855,4
96618,4
96023,0
96625,4
95732,4
100016,4
98732,4
95751,0
77994,4
77727,0
98581,0
96042,4
649398,4
96607,4
97155,0
98706,0
95870,4
102049,1
97876,4
98657,4
96556,4
98851,4
103060,4
97029,4
97139,4
97140,4
96924,4
97145,0
98610,4
97011,4
97254,4
96232,4
96877,4
98842,4
95911,4
99772,0
98201,4
96958,4
96570,4
97024,4
97836,1
96954,4
97130,0
96863,4
97379,4
96867,4
97137,4
98757,4
78499,4
97410,4
97928,4
97002,4
97829,0
98896,4
96034,0
101243,4
97845,0
96905,0
98536,4
653775,1
96213,4
100555,4
100423,4
96208,4
95787,0
673473,4
96832,1
652588,1
100484,0
102035,4
98855,4
98214,4
99588,4
97846,4
99983,1
96166,0
98357,4
99308,0
99141,4
679555,4
99944,0
97853,4
100334,4
101883,4
99136,4
99877,4
101480,4
99869,4
98380,4
99138,4
99267,4
98344,4
100523,4
100490,4
101896,4
101290,4
98256,4
102508,4
101329,0
672957,4
101818,4
98468,4
98417,4
652590,4
676557,4
99110,4
97056,0
98482,0
98340,4
103051,4
100055,4
98892,4
677411,4
103214,1
100136,1
98828,4
99249,4
100722,4
98467,4
662522,1
100675,4
99225,4
98413,4
99124,4
100450,4
102560,4
102901,4
99143,0
103007,4
100304,4
101297,1
98473,4
96856,1
102576,4
99718,4
99596,1
99956,4
100276,4
100518,4
98342,4
102526,0
652704,1
98686,4
651799,4
652656,4
100664,4
98044,4
100427,4
97037,4
652589,4
652684,4
98433,4
668333,4
652839,4
102670,0
654191,0
652826,4
101281,0
102509,4
102688,4
102988,0
99419,4
102604,4
651729,4
103220,1
100682,4
102656,4
652724,1
100696,4
651738,0
652462,0
651680,4
103052,4
100437,4
652058,4
653778,1
652798,0
652859,4
103016,4
652816,4
102577,4
102655,4
102504,0
102634,4
102665,4
102518,0
653183,4
103076,4
652759,4
651763,4
99100,4
102747,4
660059,4
102575,4
677508,4
651675,1
652412,4
653651,0
102559,0
652665,4
652655,4
652275,4
102572,4
653534,0
652047,1
652714,4
655588,4
102812,4
652450,4
102674,4
652823,4
652641,4
651665,0
654262,4
653547,0
652796,1
654027,1
102668,4
655624,4
102915,0
652768,4
653985,4
655555,4
654169,0
655736,4
654221,4
655570,4
654197,4
655522,4
655447,4
654250,0
656587,4
655569,4
654104,4
654253,4
652624,4
654247,0
672911,4
659295,4
654107,0
655235,4
653914,4
653884,4
658560,4
659263,4
655509,4
657523,4
657500,4
657449,4
