IDPERSONA,INDICE_X_MODELADO
1593,339
1660,340
1193,341
24526,342
96315,343
3342,344
1794,345
3333,346
5653,347
25565,348
1668,349
654359,350
3491,351
1426,352
3492,353
152512,354
25170,355
1577,356
662721,357
9189,358
1706,359
96298,360
1606,361
101253,362
13674,363
26207,364
1424,365
8975,366
647047,367
3801,368
103193,369
645722,370
8530,371
5388,372
1315,373
645689,374
1349,375
1674,376
8293,377
3497,378
1662,379
1689,380
26171,381
652543,382
25989,383
1797,384
9035,385
25259,386
656842,387
78656,388
97602,389
61592,390
1701,391
649207,392
25763,393
1842,394
3280,395
1206,396
683629,397
80918,398
1546,399
8762,400
1790,401
1657,402
1010,403
26655,404
3729,405
58491,406
97486,407
3247,408
662694,409
1058,410
1670,411
1576,412
654357,413
5371,414
8666,415
1052,416
652557,417
229,418
1697,419
27736,420
10133,421
3808,422
102,423
80206,424
9196,425
1889,426
1971,427
43817,428
4036,429
8884,430
8766,431
102448,432
66836,433
26740,434
103230,435
96,436
2069,437
66602,438
1877,439
1945,440
9510,441
658714,442
3596,443
1526,444
1363,445
1628,446
8497,447
13801,448
231,449
100940,450
642558,451
654376,452
2051,453
2098,454
1935,455
86548,456
648757,457
9715,458
9640,459
5185,460
654511,461
639518,462
2097,463
64414,464
1991,465
1496,466
647470,467
2081,468
1252,469
986,470
61593,471
1857,472
651339,473
1444,474
649137,475
2167,476
2178,477
2031,478
2194,479
1888,480
1421,481
1979,482
29498,483
28061,484
9912,485
1550,486
3814,487
6127,488
1213,489
9936,490
1812,491
7419,492
78866,493
1003,494
1553,495
2308,496
955,497
1097,498
8441,499
2049,500
1947,501
2022,502
635587,503
1977,504
3738,505
2312,506
8941,507
2280,508
958,509
9654,510
13897,511
3776,512
13838,513
644132,514
29032,515
59151,516
98984,517
9834,518
8024,519
2137,520
28957,521
13779,522
1098,523
2161,524
2105,525
101247,526
30219,527
98038,528
64417,529
2058,530
1742,531
3725,532
645785,533
2391,534
8433,535
3811,536
2204,537
8442,538
98309,539
650463,540
11851,541
2146,542
1688,543
60559,544
2237,545
98037,546
10157,547
28660,548
58968,549
2103,550
2008,551
2208,552
67845,553
2455,554
76778,555
654428,556
2419,557
2370,558
8327,559
102965,560
1569,561
649184,562
2052,563
2200,564
100228,565
10136,566
30492,567
1728,568
13170,569
10023,570
29537,571
665063,572
228,573
1681,574
2544,575
30674,576
1262,577
66974,578
97472,579
1534,580
41004,581
30390,582
650954,583
2612,584
66819,585
2196,586
649377,587
61634,588
2293,589
7232,590
2562,591
11859,592
639834,593
659691,594
86476,595
2378,596
81247,597
2535,598
644134,599
101268,600
647012,601
2657,602
642021,603
647036,604
642708,605
8120,606
13956,607
81832,608
3731,609
33010,610
9693,611
10093,612
2067,613
2045,614
37182,615
651067,616
2655,617
35095,618
5422,619
2390,620
2203,621
10130,622
1178,623
3634,624
1557,625
10441,626
4329,627
100730,628
13971,629
13922,630
2593,631
2637,632
3740,633
2125,634
195,635
2498,636
2546,637
10248,638
38514,639
13040,640
662067,641
33100,642
1451,643
3503,644
3519,645
480354,646
35472,647
648623,648
3783,649
95545,650
3807,651
2152,652
654407,653
1676,654
10493,655
652562,656
33872,657
2803,658
639811,659
2380,660
1329,661
77528,662
651128,663
642759,664
10531,665
655996,666
4383,667
652917,668
3380,669
39450,670
1787,671
650956,672
1322,673
13863,674
1885,675
654455,676
2748,677
64483,678
1891,679
2704,680
2844,681
2701,682
2834,683
4199,684
51775,685
649260,686
1903,687
12371,688
658138,689
2843,690
2755,691
1142,692
2283,693
990,694
2297,695
652925,696
59277,697
1848,698
2824,699
3818,700
2904,701
2663,702
14091,703
2962,704
7965,705
652898,706
1601,707
77575,708
67133,709
2693,710
103174,711
2846,712
61595,713
651294,714
43101,715
8457,716
2857,717
10447,718
658716,719
2823,720
97668,721
648765,722
2567,723
2735,724
2830,725
10597,726
2569,727
2710,728
2626,729
3800,730
3788,731
103221,732
660643,733
3820,734
38858,735
649282,736
1890,737
77558,738
11351,739
2815,740
642649,741
38281,742
36586,743
67874,744
5436,745
1961,746
1878,747
36033,748
3000,749
2950,750
649255,751
67720,752
37954,753
3773,754
1933,755
3659,756
47061,757
40499,758
